Input_X	Input_Y	Path	SegCount	CumSeg	OutIdx	SrcRow	SegIdx	t	OutX	OutY	dX_Blend	dY_Blend	BaseZ_Deg	Z_Deg_Offset	GCODE		Setting	Value	Note	Description
			=IF(C84="C",$S$3,IF(C84="S",1,0))	=E83+D84	=ROW()-5	=IF(OR(F84="",F84<=0,F84>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F84-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G84="","",F84-INDEX($E:$E,G84-1))	=IF(G84="","",H84/INDEX($D:$D,G84))	=IF(G84="","",IF(INDEX($C:$C,G84)="C",0.5*(2*(INDEX($A:$A,G84-1))+(-(INDEX($A:$A,MAX(5,G84-2)))+(INDEX($A:$A,G84)))*I84+(2*(INDEX($A:$A,MAX(5,G84-2)))-5*(INDEX($A:$A,G84-1))+4*(INDEX($A:$A,G84))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G84+1))))*I84^2+(-(INDEX($A:$A,MAX(5,G84-2)))+3*(INDEX($A:$A,G84-1))-3*(INDEX($A:$A,G84))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G84+1))))*I84^3),INDEX($A:$A,G84-1)+(INDEX($A:$A,G84)-INDEX($A:$A,G84-1))*I84))	=IF(G84="","",IF(INDEX($C:$C,G84)="C",0.5*(2*(INDEX($B:$B,G84-1))+(-(INDEX($B:$B,MAX(5,G84-2)))+(INDEX($B:$B,G84)))*I84+(2*(INDEX($B:$B,MAX(5,G84-2)))-5*(INDEX($B:$B,G84-1))+4*(INDEX($B:$B,G84))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G84+1))))*I84^2+(-(INDEX($B:$B,MAX(5,G84-2)))+3*(INDEX($B:$B,G84-1))-3*(INDEX($B:$B,G84))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G84+1))))*I84^3),INDEX($B:$B,G84-1)+(INDEX($B:$B,G84)-INDEX($B:$B,G84-1))*I84))	=IF(J84="","",IF(AND(J83<>"",J85<>""),(J85-J83)/2,IF(J85<>"",J85-J84,IF(J83<>"",J84-J83,""))))	=IF(K84="","",IF(AND(K83<>"",K85<>""),(K85-K83)/2,IF(K85<>"",K85-K84,IF(K83<>"",K84-K83,""))))	=IF(L84="","",MOD(DEGREES(ATAN2(L84,M84)),360))	=IF(N84="","",N84+$S$2)	=IF(O84="","","G1 X"&TEXT(J84,"0.###")&" Y"&TEXT(K84,"0.###")&" Z"&TEXT(O84,"0.###"))					
			=IF(C85="C",$S$3,IF(C85="S",1,0))	=E84+D85	=ROW()-5	=IF(OR(F85="",F85<=0,F85>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F85-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G85="","",F85-INDEX($E:$E,G85-1))	=IF(G85="","",H85/INDEX($D:$D,G85))	=IF(G85="","",IF(INDEX($C:$C,G85)="C",0.5*(2*(INDEX($A:$A,G85-1))+(-(INDEX($A:$A,MAX(5,G85-2)))+(INDEX($A:$A,G85)))*I85+(2*(INDEX($A:$A,MAX(5,G85-2)))-5*(INDEX($A:$A,G85-1))+4*(INDEX($A:$A,G85))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G85+1))))*I85^2+(-(INDEX($A:$A,MAX(5,G85-2)))+3*(INDEX($A:$A,G85-1))-3*(INDEX($A:$A,G85))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G85+1))))*I85^3),INDEX($A:$A,G85-1)+(INDEX($A:$A,G85)-INDEX($A:$A,G85-1))*I85))	=IF(G85="","",IF(INDEX($C:$C,G85)="C",0.5*(2*(INDEX($B:$B,G85-1))+(-(INDEX($B:$B,MAX(5,G85-2)))+(INDEX($B:$B,G85)))*I85+(2*(INDEX($B:$B,MAX(5,G85-2)))-5*(INDEX($B:$B,G85-1))+4*(INDEX($B:$B,G85))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G85+1))))*I85^2+(-(INDEX($B:$B,MAX(5,G85-2)))+3*(INDEX($B:$B,G85-1))-3*(INDEX($B:$B,G85))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G85+1))))*I85^3),INDEX($B:$B,G85-1)+(INDEX($B:$B,G85)-INDEX($B:$B,G85-1))*I85))	=IF(J85="","",IF(AND(J84<>"",J86<>""),(J86-J84)/2,IF(J86<>"",J86-J85,IF(J84<>"",J85-J84,""))))	=IF(K85="","",IF(AND(K84<>"",K86<>""),(K86-K84)/2,IF(K86<>"",K86-K85,IF(K84<>"",K85-K84,""))))	=IF(L85="","",MOD(DEGREES(ATAN2(L85,M85)),360))	=IF(N85="","",N85+$S$2)	=IF(O85="","","G1 X"&TEXT(J85,"0.###")&" Y"&TEXT(K85,"0.###")&" Z"&TEXT(O85,"0.###"))					
			=IF(C86="C",$S$3,IF(C86="S",1,0))	=E85+D86	=ROW()-5	=IF(OR(F86="",F86<=0,F86>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F86-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G86="","",F86-INDEX($E:$E,G86-1))	=IF(G86="","",H86/INDEX($D:$D,G86))	=IF(G86="","",IF(INDEX($C:$C,G86)="C",0.5*(2*(INDEX($A:$A,G86-1))+(-(INDEX($A:$A,MAX(5,G86-2)))+(INDEX($A:$A,G86)))*I86+(2*(INDEX($A:$A,MAX(5,G86-2)))-5*(INDEX($A:$A,G86-1))+4*(INDEX($A:$A,G86))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G86+1))))*I86^2+(-(INDEX($A:$A,MAX(5,G86-2)))+3*(INDEX($A:$A,G86-1))-3*(INDEX($A:$A,G86))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G86+1))))*I86^3),INDEX($A:$A,G86-1)+(INDEX($A:$A,G86)-INDEX($A:$A,G86-1))*I86))	=IF(G86="","",IF(INDEX($C:$C,G86)="C",0.5*(2*(INDEX($B:$B,G86-1))+(-(INDEX($B:$B,MAX(5,G86-2)))+(INDEX($B:$B,G86)))*I86+(2*(INDEX($B:$B,MAX(5,G86-2)))-5*(INDEX($B:$B,G86-1))+4*(INDEX($B:$B,G86))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G86+1))))*I86^2+(-(INDEX($B:$B,MAX(5,G86-2)))+3*(INDEX($B:$B,G86-1))-3*(INDEX($B:$B,G86))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G86+1))))*I86^3),INDEX($B:$B,G86-1)+(INDEX($B:$B,G86)-INDEX($B:$B,G86-1))*I86))	=IF(J86="","",IF(AND(J85<>"",J87<>""),(J87-J85)/2,IF(J87<>"",J87-J86,IF(J85<>"",J86-J85,""))))	=IF(K86="","",IF(AND(K85<>"",K87<>""),(K87-K85)/2,IF(K87<>"",K87-K86,IF(K85<>"",K86-K85,""))))	=IF(L86="","",MOD(DEGREES(ATAN2(L86,M86)),360))	=IF(N86="","",N86+$S$2)	=IF(O86="","","G1 X"&TEXT(J86,"0.###")&" Y"&TEXT(K86,"0.###")&" Z"&TEXT(O86,"0.###"))					
			=IF(C87="C",$S$3,IF(C87="S",1,0))	=E86+D87	=ROW()-5	=IF(OR(F87="",F87<=0,F87>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F87-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G87="","",F87-INDEX($E:$E,G87-1))	=IF(G87="","",H87/INDEX($D:$D,G87))	=IF(G87="","",IF(INDEX($C:$C,G87)="C",0.5*(2*(INDEX($A:$A,G87-1))+(-(INDEX($A:$A,MAX(5,G87-2)))+(INDEX($A:$A,G87)))*I87+(2*(INDEX($A:$A,MAX(5,G87-2)))-5*(INDEX($A:$A,G87-1))+4*(INDEX($A:$A,G87))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G87+1))))*I87^2+(-(INDEX($A:$A,MAX(5,G87-2)))+3*(INDEX($A:$A,G87-1))-3*(INDEX($A:$A,G87))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G87+1))))*I87^3),INDEX($A:$A,G87-1)+(INDEX($A:$A,G87)-INDEX($A:$A,G87-1))*I87))	=IF(G87="","",IF(INDEX($C:$C,G87)="C",0.5*(2*(INDEX($B:$B,G87-1))+(-(INDEX($B:$B,MAX(5,G87-2)))+(INDEX($B:$B,G87)))*I87+(2*(INDEX($B:$B,MAX(5,G87-2)))-5*(INDEX($B:$B,G87-1))+4*(INDEX($B:$B,G87))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G87+1))))*I87^2+(-(INDEX($B:$B,MAX(5,G87-2)))+3*(INDEX($B:$B,G87-1))-3*(INDEX($B:$B,G87))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G87+1))))*I87^3),INDEX($B:$B,G87-1)+(INDEX($B:$B,G87)-INDEX($B:$B,G87-1))*I87))	=IF(J87="","",IF(AND(J86<>"",J88<>""),(J88-J86)/2,IF(J88<>"",J88-J87,IF(J86<>"",J87-J86,""))))	=IF(K87="","",IF(AND(K86<>"",K88<>""),(K88-K86)/2,IF(K88<>"",K88-K87,IF(K86<>"",K87-K86,""))))	=IF(L87="","",MOD(DEGREES(ATAN2(L87,M87)),360))	=IF(N87="","",N87+$S$2)	=IF(O87="","","G1 X"&TEXT(J87,"0.###")&" Y"&TEXT(K87,"0.###")&" Z"&TEXT(O87,"0.###"))					
			=IF(C88="C",$S$3,IF(C88="S",1,0))	=E87+D88	=ROW()-5	=IF(OR(F88="",F88<=0,F88>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F88-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G88="","",F88-INDEX($E:$E,G88-1))	=IF(G88="","",H88/INDEX($D:$D,G88))	=IF(G88="","",IF(INDEX($C:$C,G88)="C",0.5*(2*(INDEX($A:$A,G88-1))+(-(INDEX($A:$A,MAX(5,G88-2)))+(INDEX($A:$A,G88)))*I88+(2*(INDEX($A:$A,MAX(5,G88-2)))-5*(INDEX($A:$A,G88-1))+4*(INDEX($A:$A,G88))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G88+1))))*I88^2+(-(INDEX($A:$A,MAX(5,G88-2)))+3*(INDEX($A:$A,G88-1))-3*(INDEX($A:$A,G88))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G88+1))))*I88^3),INDEX($A:$A,G88-1)+(INDEX($A:$A,G88)-INDEX($A:$A,G88-1))*I88))	=IF(G88="","",IF(INDEX($C:$C,G88)="C",0.5*(2*(INDEX($B:$B,G88-1))+(-(INDEX($B:$B,MAX(5,G88-2)))+(INDEX($B:$B,G88)))*I88+(2*(INDEX($B:$B,MAX(5,G88-2)))-5*(INDEX($B:$B,G88-1))+4*(INDEX($B:$B,G88))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G88+1))))*I88^2+(-(INDEX($B:$B,MAX(5,G88-2)))+3*(INDEX($B:$B,G88-1))-3*(INDEX($B:$B,G88))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G88+1))))*I88^3),INDEX($B:$B,G88-1)+(INDEX($B:$B,G88)-INDEX($B:$B,G88-1))*I88))	=IF(J88="","",IF(AND(J87<>"",J89<>""),(J89-J87)/2,IF(J89<>"",J89-J88,IF(J87<>"",J88-J87,""))))	=IF(K88="","",IF(AND(K87<>"",K89<>""),(K89-K87)/2,IF(K89<>"",K89-K88,IF(K87<>"",K88-K87,""))))	=IF(L88="","",MOD(DEGREES(ATAN2(L88,M88)),360))	=IF(N88="","",N88+$S$2)	=IF(O88="","","G1 X"&TEXT(J88,"0.###")&" Y"&TEXT(K88,"0.###")&" Z"&TEXT(O88,"0.###"))					
			=IF(C89="C",$S$3,IF(C89="S",1,0))	=E88+D89	=ROW()-5	=IF(OR(F89="",F89<=0,F89>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F89-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G89="","",F89-INDEX($E:$E,G89-1))	=IF(G89="","",H89/INDEX($D:$D,G89))	=IF(G89="","",IF(INDEX($C:$C,G89)="C",0.5*(2*(INDEX($A:$A,G89-1))+(-(INDEX($A:$A,MAX(5,G89-2)))+(INDEX($A:$A,G89)))*I89+(2*(INDEX($A:$A,MAX(5,G89-2)))-5*(INDEX($A:$A,G89-1))+4*(INDEX($A:$A,G89))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G89+1))))*I89^2+(-(INDEX($A:$A,MAX(5,G89-2)))+3*(INDEX($A:$A,G89-1))-3*(INDEX($A:$A,G89))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G89+1))))*I89^3),INDEX($A:$A,G89-1)+(INDEX($A:$A,G89)-INDEX($A:$A,G89-1))*I89))	=IF(G89="","",IF(INDEX($C:$C,G89)="C",0.5*(2*(INDEX($B:$B,G89-1))+(-(INDEX($B:$B,MAX(5,G89-2)))+(INDEX($B:$B,G89)))*I89+(2*(INDEX($B:$B,MAX(5,G89-2)))-5*(INDEX($B:$B,G89-1))+4*(INDEX($B:$B,G89))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G89+1))))*I89^2+(-(INDEX($B:$B,MAX(5,G89-2)))+3*(INDEX($B:$B,G89-1))-3*(INDEX($B:$B,G89))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G89+1))))*I89^3),INDEX($B:$B,G89-1)+(INDEX($B:$B,G89)-INDEX($B:$B,G89-1))*I89))	=IF(J89="","",IF(AND(J88<>"",J90<>""),(J90-J88)/2,IF(J90<>"",J90-J89,IF(J88<>"",J89-J88,""))))	=IF(K89="","",IF(AND(K88<>"",K90<>""),(K90-K88)/2,IF(K90<>"",K90-K89,IF(K88<>"",K89-K88,""))))	=IF(L89="","",MOD(DEGREES(ATAN2(L89,M89)),360))	=IF(N89="","",N89+$S$2)	=IF(O89="","","G1 X"&TEXT(J89,"0.###")&" Y"&TEXT(K89,"0.###")&" Z"&TEXT(O89,"0.###"))					
			=IF(C90="C",$S$3,IF(C90="S",1,0))	=E89+D90	=ROW()-5	=IF(OR(F90="",F90<=0,F90>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F90-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G90="","",F90-INDEX($E:$E,G90-1))	=IF(G90="","",H90/INDEX($D:$D,G90))	=IF(G90="","",IF(INDEX($C:$C,G90)="C",0.5*(2*(INDEX($A:$A,G90-1))+(-(INDEX($A:$A,MAX(5,G90-2)))+(INDEX($A:$A,G90)))*I90+(2*(INDEX($A:$A,MAX(5,G90-2)))-5*(INDEX($A:$A,G90-1))+4*(INDEX($A:$A,G90))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G90+1))))*I90^2+(-(INDEX($A:$A,MAX(5,G90-2)))+3*(INDEX($A:$A,G90-1))-3*(INDEX($A:$A,G90))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G90+1))))*I90^3),INDEX($A:$A,G90-1)+(INDEX($A:$A,G90)-INDEX($A:$A,G90-1))*I90))	=IF(G90="","",IF(INDEX($C:$C,G90)="C",0.5*(2*(INDEX($B:$B,G90-1))+(-(INDEX($B:$B,MAX(5,G90-2)))+(INDEX($B:$B,G90)))*I90+(2*(INDEX($B:$B,MAX(5,G90-2)))-5*(INDEX($B:$B,G90-1))+4*(INDEX($B:$B,G90))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G90+1))))*I90^2+(-(INDEX($B:$B,MAX(5,G90-2)))+3*(INDEX($B:$B,G90-1))-3*(INDEX($B:$B,G90))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G90+1))))*I90^3),INDEX($B:$B,G90-1)+(INDEX($B:$B,G90)-INDEX($B:$B,G90-1))*I90))	=IF(J90="","",IF(AND(J89<>"",J91<>""),(J91-J89)/2,IF(J91<>"",J91-J90,IF(J89<>"",J90-J89,""))))	=IF(K90="","",IF(AND(K89<>"",K91<>""),(K91-K89)/2,IF(K91<>"",K91-K90,IF(K89<>"",K90-K89,""))))	=IF(L90="","",MOD(DEGREES(ATAN2(L90,M90)),360))	=IF(N90="","",N90+$S$2)	=IF(O90="","","G1 X"&TEXT(J90,"0.###")&" Y"&TEXT(K90,"0.###")&" Z"&TEXT(O90,"0.###"))					
			=IF(C91="C",$S$3,IF(C91="S",1,0))	=E90+D91	=ROW()-5	=IF(OR(F91="",F91<=0,F91>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F91-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G91="","",F91-INDEX($E:$E,G91-1))	=IF(G91="","",H91/INDEX($D:$D,G91))	=IF(G91="","",IF(INDEX($C:$C,G91)="C",0.5*(2*(INDEX($A:$A,G91-1))+(-(INDEX($A:$A,MAX(5,G91-2)))+(INDEX($A:$A,G91)))*I91+(2*(INDEX($A:$A,MAX(5,G91-2)))-5*(INDEX($A:$A,G91-1))+4*(INDEX($A:$A,G91))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G91+1))))*I91^2+(-(INDEX($A:$A,MAX(5,G91-2)))+3*(INDEX($A:$A,G91-1))-3*(INDEX($A:$A,G91))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G91+1))))*I91^3),INDEX($A:$A,G91-1)+(INDEX($A:$A,G91)-INDEX($A:$A,G91-1))*I91))	=IF(G91="","",IF(INDEX($C:$C,G91)="C",0.5*(2*(INDEX($B:$B,G91-1))+(-(INDEX($B:$B,MAX(5,G91-2)))+(INDEX($B:$B,G91)))*I91+(2*(INDEX($B:$B,MAX(5,G91-2)))-5*(INDEX($B:$B,G91-1))+4*(INDEX($B:$B,G91))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G91+1))))*I91^2+(-(INDEX($B:$B,MAX(5,G91-2)))+3*(INDEX($B:$B,G91-1))-3*(INDEX($B:$B,G91))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G91+1))))*I91^3),INDEX($B:$B,G91-1)+(INDEX($B:$B,G91)-INDEX($B:$B,G91-1))*I91))	=IF(J91="","",IF(AND(J90<>"",J92<>""),(J92-J90)/2,IF(J92<>"",J92-J91,IF(J90<>"",J91-J90,""))))	=IF(K91="","",IF(AND(K90<>"",K92<>""),(K92-K90)/2,IF(K92<>"",K92-K91,IF(K90<>"",K91-K90,""))))	=IF(L91="","",MOD(DEGREES(ATAN2(L91,M91)),360))	=IF(N91="","",N91+$S$2)	=IF(O91="","","G1 X"&TEXT(J91,"0.###")&" Y"&TEXT(K91,"0.###")&" Z"&TEXT(O91,"0.###"))					
			=IF(C92="C",$S$3,IF(C92="S",1,0))	=E91+D92	=ROW()-5	=IF(OR(F92="",F92<=0,F92>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F92-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G92="","",F92-INDEX($E:$E,G92-1))	=IF(G92="","",H92/INDEX($D:$D,G92))	=IF(G92="","",IF(INDEX($C:$C,G92)="C",0.5*(2*(INDEX($A:$A,G92-1))+(-(INDEX($A:$A,MAX(5,G92-2)))+(INDEX($A:$A,G92)))*I92+(2*(INDEX($A:$A,MAX(5,G92-2)))-5*(INDEX($A:$A,G92-1))+4*(INDEX($A:$A,G92))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G92+1))))*I92^2+(-(INDEX($A:$A,MAX(5,G92-2)))+3*(INDEX($A:$A,G92-1))-3*(INDEX($A:$A,G92))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G92+1))))*I92^3),INDEX($A:$A,G92-1)+(INDEX($A:$A,G92)-INDEX($A:$A,G92-1))*I92))	=IF(G92="","",IF(INDEX($C:$C,G92)="C",0.5*(2*(INDEX($B:$B,G92-1))+(-(INDEX($B:$B,MAX(5,G92-2)))+(INDEX($B:$B,G92)))*I92+(2*(INDEX($B:$B,MAX(5,G92-2)))-5*(INDEX($B:$B,G92-1))+4*(INDEX($B:$B,G92))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G92+1))))*I92^2+(-(INDEX($B:$B,MAX(5,G92-2)))+3*(INDEX($B:$B,G92-1))-3*(INDEX($B:$B,G92))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G92+1))))*I92^3),INDEX($B:$B,G92-1)+(INDEX($B:$B,G92)-INDEX($B:$B,G92-1))*I92))	=IF(J92="","",IF(AND(J91<>"",J93<>""),(J93-J91)/2,IF(J93<>"",J93-J92,IF(J91<>"",J92-J91,""))))	=IF(K92="","",IF(AND(K91<>"",K93<>""),(K93-K91)/2,IF(K93<>"",K93-K92,IF(K91<>"",K92-K91,""))))	=IF(L92="","",MOD(DEGREES(ATAN2(L92,M92)),360))	=IF(N92="","",N92+$S$2)	=IF(O92="","","G1 X"&TEXT(J92,"0.###")&" Y"&TEXT(K92,"0.###")&" Z"&TEXT(O92,"0.###"))					
			=IF(C93="C",$S$3,IF(C93="S",1,0))	=E92+D93	=ROW()-5	=IF(OR(F93="",F93<=0,F93>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F93-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G93="","",F93-INDEX($E:$E,G93-1))	=IF(G93="","",H93/INDEX($D:$D,G93))	=IF(G93="","",IF(INDEX($C:$C,G93)="C",0.5*(2*(INDEX($A:$A,G93-1))+(-(INDEX($A:$A,MAX(5,G93-2)))+(INDEX($A:$A,G93)))*I93+(2*(INDEX($A:$A,MAX(5,G93-2)))-5*(INDEX($A:$A,G93-1))+4*(INDEX($A:$A,G93))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G93+1))))*I93^2+(-(INDEX($A:$A,MAX(5,G93-2)))+3*(INDEX($A:$A,G93-1))-3*(INDEX($A:$A,G93))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G93+1))))*I93^3),INDEX($A:$A,G93-1)+(INDEX($A:$A,G93)-INDEX($A:$A,G93-1))*I93))	=IF(G93="","",IF(INDEX($C:$C,G93)="C",0.5*(2*(INDEX($B:$B,G93-1))+(-(INDEX($B:$B,MAX(5,G93-2)))+(INDEX($B:$B,G93)))*I93+(2*(INDEX($B:$B,MAX(5,G93-2)))-5*(INDEX($B:$B,G93-1))+4*(INDEX($B:$B,G93))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G93+1))))*I93^2+(-(INDEX($B:$B,MAX(5,G93-2)))+3*(INDEX($B:$B,G93-1))-3*(INDEX($B:$B,G93))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G93+1))))*I93^3),INDEX($B:$B,G93-1)+(INDEX($B:$B,G93)-INDEX($B:$B,G93-1))*I93))	=IF(J93="","",IF(AND(J92<>"",J94<>""),(J94-J92)/2,IF(J94<>"",J94-J93,IF(J92<>"",J93-J92,""))))	=IF(K93="","",IF(AND(K92<>"",K94<>""),(K94-K92)/2,IF(K94<>"",K94-K93,IF(K92<>"",K93-K92,""))))	=IF(L93="","",MOD(DEGREES(ATAN2(L93,M93)),360))	=IF(N93="","",N93+$S$2)	=IF(O93="","","G1 X"&TEXT(J93,"0.###")&" Y"&TEXT(K93,"0.###")&" Z"&TEXT(O93,"0.###"))					
