Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE,,,,Z_OFFSET_DEG,0
,,,,,,,,,,,,,,,CURVE_SEGMENTS,20
,,,,,,,,,,,,,,,,
Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE
,,,"=IF(C15=""C"",$Q$2,IF(C15=""S"",1,0))","=E14+D15",=(ROW()-4),"=IF(F15>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F15-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G15="""","""",F15-INDEX($E:$E,G15-1))","=IF(G15="""","""",INDEX($A:$A,G15-1)+(INDEX($A:$A,G15)-INDEX($A:$A,G15-1))*H15/INDEX($D:$D,G15))","=IF(G15="""","""",INDEX($B:$B,G15-1)+(INDEX($B:$B,G15)-INDEX($B:$B,G15-1))*H15/INDEX($D:$D,G15))","=IF(G15="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G15)-INDEX($A:$A,G15-1),INDEX($B:$B,G15)-INDEX($B:$B,G15-1))),360))","=IF(K15="""","""",K15+$Q$1)","=IF(L15="""","""",""G1 X""&TEXT(I15,""0.###"")&"" Y""&TEXT(J15,""0.###"")&"" Z""&TEXT(L15,""0.###""))"
,,,"=IF(C16=""C"",$Q$2,IF(C16=""S"",1,0))","=E15+D16",=(ROW()-4),"=IF(F16>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F16-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G16="""","""",F16-INDEX($E:$E,G16-1))","=IF(G16="""","""",INDEX($A:$A,G16-1)+(INDEX($A:$A,G16)-INDEX($A:$A,G16-1))*H16/INDEX($D:$D,G16))","=IF(G16="""","""",INDEX($B:$B,G16-1)+(INDEX($B:$B,G16)-INDEX($B:$B,G16-1))*H16/INDEX($D:$D,G16))","=IF(G16="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G16)-INDEX($A:$A,G16-1),INDEX($B:$B,G16)-INDEX($B:$B,G16-1))),360))","=IF(K16="""","""",K16+$Q$1)","=IF(L16="""","""",""G1 X""&TEXT(I16,""0.###"")&"" Y""&TEXT(J16,""0.###"")&"" Z""&TEXT(L16,""0.###""))"
,,,"=IF(C17=""C"",$Q$2,IF(C17=""S"",1,0))","=E16+D17",=(ROW()-4),"=IF(F17>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F17-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G17="""","""",F17-INDEX($E:$E,G17-1))","=IF(G17="""","""",INDEX($A:$A,G17-1)+(INDEX($A:$A,G17)-INDEX($A:$A,G17-1))*H17/INDEX($D:$D,G17))","=IF(G17="""","""",INDEX($B:$B,G17-1)+(INDEX($B:$B,G17)-INDEX($B:$B,G17-1))*H17/INDEX($D:$D,G17))","=IF(G17="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G17)-INDEX($A:$A,G17-1),INDEX($B:$B,G17)-INDEX($B:$B,G17-1))),360))","=IF(K17="""","""",K17+$Q$1)","=IF(L17="""","""",""G1 X""&TEXT(I17,""0.###"")&"" Y""&TEXT(J17,""0.###"")&"" Z""&TEXT(L17,""0.###""))"
,,,"=IF(C18=""C"",$Q$2,IF(C18=""S"",1,0))","=E17+D18",=(ROW()-4),"=IF(F18>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F18-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G18="""","""",F18-INDEX($E:$E,G18-1))","=IF(G18="""","""",INDEX($A:$A,G18-1)+(INDEX($A:$A,G18)-INDEX($A:$A,G18-1))*H18/INDEX($D:$D,G18))","=IF(G18="""","""",INDEX($B:$B,G18-1)+(INDEX($B:$B,G18)-INDEX($B:$B,G18-1))*H18/INDEX($D:$D,G18))","=IF(G18="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G18)-INDEX($A:$A,G18-1),INDEX($B:$B,G18)-INDEX($B:$B,G18-1))),360))","=IF(K18="""","""",K18+$Q$1)","=IF(L18="""","""",""G1 X""&TEXT(I18,""0.###"")&"" Y""&TEXT(J18,""0.###"")&"" Z""&TEXT(L18,""0.###""))"
,,,"=IF(C19=""C"",$Q$2,IF(C19=""S"",1,0))","=E18+D19",=(ROW()-4),"=IF(F19>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F19-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G19="""","""",F19-INDEX($E:$E,G19-1))","=IF(G19="""","""",INDEX($A:$A,G19-1)+(INDEX($A:$A,G19)-INDEX($A:$A,G19-1))*H19/INDEX($D:$D,G19))","=IF(G19="""","""",INDEX($B:$B,G19-1)+(INDEX($B:$B,G19)-INDEX($B:$B,G19-1))*H19/INDEX($D:$D,G19))","=IF(G19="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G19)-INDEX($A:$A,G19-1),INDEX($B:$B,G19)-INDEX($B:$B,G19-1))),360))","=IF(K19="""","""",K19+$Q$1)","=IF(L19="""","""",""G1 X""&TEXT(I19,""0.###"")&"" Y""&TEXT(J19,""0.###"")&"" Z""&TEXT(L19,""0.###""))"
,,,"=IF(C20=""C"",$Q$2,IF(C20=""S"",1,0))","=E19+D20",=(ROW()-4),"=IF(F20>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F20-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G20="""","""",F20-INDEX($E:$E,G20-1))","=IF(G20="""","""",INDEX($A:$A,G20-1)+(INDEX($A:$A,G20)-INDEX($A:$A,G20-1))*H20/INDEX($D:$D,G20))","=IF(G20="""","""",INDEX($B:$B,G20-1)+(INDEX($B:$B,G20)-INDEX($B:$B,G20-1))*H20/INDEX($D:$D,G20))","=IF(G20="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G20)-INDEX($A:$A,G20-1),INDEX($B:$B,G20)-INDEX($B:$B,G20-1))),360))","=IF(K20="""","""",K20+$Q$1)","=IF(L20="""","""",""G1 X""&TEXT(I20,""0.###"")&"" Y""&TEXT(J20,""0.###"")&"" Z""&TEXT(L20,""0.###""))"
,,,"=IF(C21=""C"",$Q$2,IF(C21=""S"",1,0))","=E20+D21",=(ROW()-4),"=IF(F21>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F21-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G21="""","""",F21-INDEX($E:$E,G21-1))","=IF(G21="""","""",INDEX($A:$A,G21-1)+(INDEX($A:$A,G21)-INDEX($A:$A,G21-1))*H21/INDEX($D:$D,G21))","=IF(G21="""","""",INDEX($B:$B,G21-1)+(INDEX($B:$B,G21)-INDEX($B:$B,G21-1))*H21/INDEX($D:$D,G21))","=IF(G21="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G21)-INDEX($A:$A,G21-1),INDEX($B:$B,G21)-INDEX($B:$B,G21-1))),360))","=IF(K21="""","""",K21+$Q$1)","=IF(L21="""","""",""G1 X""&TEXT(I21,""0.###"")&"" Y""&TEXT(J21,""0.###"")&"" Z""&TEXT(L21,""0.###""))"
,,,"=IF(C22=""C"",$Q$2,IF(C22=""S"",1,0))","=E21+D22",=(ROW()-4),"=IF(F22>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F22-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G22="""","""",F22-INDEX($E:$E,G22-1))","=IF(G22="""","""",INDEX($A:$A,G22-1)+(INDEX($A:$A,G22)-INDEX($A:$A,G22-1))*H22/INDEX($D:$D,G22))","=IF(G22="""","""",INDEX($B:$B,G22-1)+(INDEX($B:$B,G22)-INDEX($B:$B,G22-1))*H22/INDEX($D:$D,G22))","=IF(G22="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G22)-INDEX($A:$A,G22-1),INDEX($B:$B,G22)-INDEX($B:$B,G22-1))),360))","=IF(K22="""","""",K22+$Q$1)","=IF(L22="""","""",""G1 X""&TEXT(I22,""0.###"")&"" Y""&TEXT(J22,""0.###"")&"" Z""&TEXT(L22,""0.###""))"
,,,"=IF(C23=""C"",$Q$2,IF(C23=""S"",1,0))","=E22+D23",=(ROW()-4),"=IF(F23>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F23-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G23="""","""",F23-INDEX($E:$E,G23-1))","=IF(G23="""","""",INDEX($A:$A,G23-1)+(INDEX($A:$A,G23)-INDEX($A:$A,G23-1))*H23/INDEX($D:$D,G23))","=IF(G23="""","""",INDEX($B:$B,G23-1)+(INDEX($B:$B,G23)-INDEX($B:$B,G23-1))*H23/INDEX($D:$D,G23))","=IF(G23="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G23)-INDEX($A:$A,G23-1),INDEX($B:$B,G23)-INDEX($B:$B,G23-1))),360))","=IF(K23="""","""",K23+$Q$1)","=IF(L23="""","""",""G1 X""&TEXT(I23,""0.###"")&"" Y""&TEXT(J23,""0.###"")&"" Z""&TEXT(L23,""0.###""))"
,,,"=IF(C24=""C"",$Q$2,IF(C24=""S"",1,0))","=E23+D24",=(ROW()-4),"=IF(F24>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F24-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G24="""","""",F24-INDEX($E:$E,G24-1))","=IF(G24="""","""",INDEX($A:$A,G24-1)+(INDEX($A:$A,G24)-INDEX($A:$A,G24-1))*H24/INDEX($D:$D,G24))","=IF(G24="""","""",INDEX($B:$B,G24-1)+(INDEX($B:$B,G24)-INDEX($B:$B,G24-1))*H24/INDEX($D:$D,G24))","=IF(G24="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G24)-INDEX($A:$A,G24-1),INDEX($B:$B,G24)-INDEX($B:$B,G24-1))),360))","=IF(K24="""","""",K24+$Q$1)","=IF(L24="""","""",""G1 X""&TEXT(I24,""0.###"")&"" Y""&TEXT(J24,""0.###"")&"" Z""&TEXT(L24,""0.###""))"
,,,"=IF(C25=""C"",$Q$2,IF(C25=""S"",1,0))","=E24+D25",=(ROW()-4),"=IF(F25>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F25-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G25="""","""",F25-INDEX($E:$E,G25-1))","=IF(G25="""","""",INDEX($A:$A,G25-1)+(INDEX($A:$A,G25)-INDEX($A:$A,G25-1))*H25/INDEX($D:$D,G25))","=IF(G25="""","""",INDEX($B:$B,G25-1)+(INDEX($B:$B,G25)-INDEX($B:$B,G25-1))*H25/INDEX($D:$D,G25))","=IF(G25="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G25)-INDEX($A:$A,G25-1),INDEX($B:$B,G25)-INDEX($B:$B,G25-1))),360))","=IF(K25="""","""",K25+$Q$1)","=IF(L25="""","""",""G1 X""&TEXT(I25,""0.###"")&"" Y""&TEXT(J25,""0.###"")&"" Z""&TEXT(L25,""0.###""))"
,,,"=IF(C26=""C"",$Q$2,IF(C26=""S"",1,0))","=E25+D26",=(ROW()-4),"=IF(F26>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F26-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G26="""","""",F26-INDEX($E:$E,G26-1))","=IF(G26="""","""",INDEX($A:$A,G26-1)+(INDEX($A:$A,G26)-INDEX($A:$A,G26-1))*H26/INDEX($D:$D,G26))","=IF(G26="""","""",INDEX($B:$B,G26-1)+(INDEX($B:$B,G26)-INDEX($B:$B,G26-1))*H26/INDEX($D:$D,G26))","=IF(G26="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G26)-INDEX($A:$A,G26-1),INDEX($B:$B,G26)-INDEX($B:$B,G26-1))),360))","=IF(K26="""","""",K26+$Q$1)","=IF(L26="""","""",""G1 X""&TEXT(I26,""0.###"")&"" Y""&TEXT(J26,""0.###"")&"" Z""&TEXT(L26,""0.###""))"
,,,"=IF(C27=""C"",$Q$2,IF(C27=""S"",1,0))","=E26+D27",=(ROW()-4),"=IF(F27>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F27-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G27="""","""",F27-INDEX($E:$E,G27-1))","=IF(G27="""","""",INDEX($A:$A,G27-1)+(INDEX($A:$A,G27)-INDEX($A:$A,G27-1))*H27/INDEX($D:$D,G27))","=IF(G27="""","""",INDEX($B:$B,G27-1)+(INDEX($B:$B,G27)-INDEX($B:$B,G27-1))*H27/INDEX($D:$D,G27))","=IF(G27="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G27)-INDEX($A:$A,G27-1),INDEX($B:$B,G27)-INDEX($B:$B,G27-1))),360))","=IF(K27="""","""",K27+$Q$1)","=IF(L27="""","""",""G1 X""&TEXT(I27,""0.###"")&"" Y""&TEXT(J27,""0.###"")&"" Z""&TEXT(L27,""0.###""))"
,,,"=IF(C28=""C"",$Q$2,IF(C28=""S"",1,0))","=E27+D28",=(ROW()-4),"=IF(F28>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F28-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G28="""","""",F28-INDEX($E:$E,G28-1))","=IF(G28="""","""",INDEX($A:$A,G28-1)+(INDEX($A:$A,G28)-INDEX($A:$A,G28-1))*H28/INDEX($D:$D,G28))","=IF(G28="""","""",INDEX($B:$B,G28-1)+(INDEX($B:$B,G28)-INDEX($B:$B,G28-1))*H28/INDEX($D:$D,G28))","=IF(G28="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G28)-INDEX($A:$A,G28-1),INDEX($B:$B,G28)-INDEX($B:$B,G28-1))),360))","=IF(K28="""","""",K28+$Q$1)","=IF(L28="""","""",""G1 X""&TEXT(I28,""0.###"")&"" Y""&TEXT(J28,""0.###"")&"" Z""&TEXT(L28,""0.###""))"
,,,"=IF(C29=""C"",$Q$2,IF(C29=""S"",1,0))","=E28+D29",=(ROW()-4),"=IF(F29>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F29-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G29="""","""",F29-INDEX($E:$E,G29-1))","=IF(G29="""","""",INDEX($A:$A,G29-1)+(INDEX($A:$A,G29)-INDEX($A:$A,G29-1))*H29/INDEX($D:$D,G29))","=IF(G29="""","""",INDEX($B:$B,G29-1)+(INDEX($B:$B,G29)-INDEX($B:$B,G29-1))*H29/INDEX($D:$D,G29))","=IF(G29="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G29)-INDEX($A:$A,G29-1),INDEX($B:$B,G29)-INDEX($B:$B,G29-1))),360))","=IF(K29="""","""",K29+$Q$1)","=IF(L29="""","""",""G1 X""&TEXT(I29,""0.###"")&"" Y""&TEXT(J29,""0.###"")&"" Z""&TEXT(L29,""0.###""))"
,,,"=IF(C30=""C"",$Q$2,IF(C30=""S"",1,0))","=E29+D30",=(ROW()-4),"=IF(F30>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F30-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G30="""","""",F30-INDEX($E:$E,G30-1))","=IF(G30="""","""",INDEX($A:$A,G30-1)+(INDEX($A:$A,G30)-INDEX($A:$A,G30-1))*H30/INDEX($D:$D,G30))","=IF(G30="""","""",INDEX($B:$B,G30-1)+(INDEX($B:$B,G30)-INDEX($B:$B,G30-1))*H30/INDEX($D:$D,G30))","=IF(G30="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G30)-INDEX($A:$A,G30-1),INDEX($B:$B,G30)-INDEX($B:$B,G30-1))),360))","=IF(K30="""","""",K30+$Q$1)","=IF(L30="""","""",""G1 X""&TEXT(I30,""0.###"")&"" Y""&TEXT(J30,""0.###"")&"" Z""&TEXT(L30,""0.###""))"
,,,"=IF(C31=""C"",$Q$2,IF(C31=""S"",1,0))","=E30+D31",=(ROW()-4),"=IF(F31>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F31-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G31="""","""",F31-INDEX($E:$E,G31-1))","=IF(G31="""","""",INDEX($A:$A,G31-1)+(INDEX($A:$A,G31)-INDEX($A:$A,G31-1))*H31/INDEX($D:$D,G31))","=IF(G31="""","""",INDEX($B:$B,G31-1)+(INDEX($B:$B,G31)-INDEX($B:$B,G31-1))*H31/INDEX($D:$D,G31))","=IF(G31="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G31)-INDEX($A:$A,G31-1),INDEX($B:$B,G31)-INDEX($B:$B,G31-1))),360))","=IF(K31="""","""",K31+$Q$1)","=IF(L31="""","""",""G1 X""&TEXT(I31,""0.###"")&"" Y""&TEXT(J31,""0.###"")&"" Z""&TEXT(L31,""0.###""))"
